===============================================================
Gobuster v3.1.0
by OJ Reeves (@TheColonial) & Christian Mehlmauer (@firefart)
===============================================================
[+] Url:                     http://10.10.35.61
/archive_2006-m01     (Status: 200) [Size: 8308]                                                              
/search_tab           (Status: 200) [Size: 8385]                                                              
/Searchresults        (Status: 200) [Size: 8388]                                                              
/Contact_Info         (Status: 200) [Size: 9914]                                                              
/search_headlines     (Status: 200) [Size: 8391]                                                              
/archives_title       (Status: 200) [Size: 8306]                                                              
/search_hd            (Status: 200) [Size: 8384]                                                              
/searchFor            (Status: 200) [Size: 8384]                                                              
/Archive-TarGzip      (Status: 200) [Size: 8307]                                                              
/contactform_menu     (Status: 200) [Size: 9918]                                                              
/default_images       (Status: 500) [Size: 1763]                                                              
/ContactPage          (Status: 200) [Size: 9913]                                                              
/default_english      (Status: 500) [Size: 1763]                                                              
/archive_2005         (Status: 200) [Size: 8304]                                                              
/Archives_Map         (Status: 200) [Size: 8304]                                                              
/SearchQA             (Status: 200) [Size: 8383]                                                              
/contactos            (Status: 200) [Size: 9911]                                                              
/default_5            (Status: 500) [Size: 1763]                                                              
/Search%20results     (Status: 200) [Size: 8389]                                                              
/SearchResults_BG     (Status: 200) [Size: 8391]                                                              
/search_home          (Status: 200) [Size: 8386]                                                              
/Contact-us           (Status: 200) [Size: 9912]                                                              
/ARCHIVES             (Status: 200) [Size: 8300]                                                              
/SearchAdvanced       (Status: 200) [Size: 8389]                                                              
/KeithRankin%20       (Status: 500) [Size: 1763]                                                              
/default_ecdvd        (Status: 500) [Size: 1763]                                                              
/default_XML          (Status: 500) [Size: 1763]                                                              
/defaultnew           (Status: 500) [Size: 1763]                                                              
/SearchWiki           (Status: 200) [Size: 8385]                                                              
/searchStorage        (Status: 200) [Size: 8388]                                                              
/search-ccsb          (Status: 200) [Size: 8386]                                                              
/search-au            (Status: 200) [Size: 8384]                                                              
/contactcenter        (Status: 200) [Size: 9915]                                                              
/default3             (Status: 500) [Size: 1763]                                                              
/searchLeft           (Status: 200) [Size: 8385]                                                              
/search_swf           (Status: 200) [Size: 8385]                                                              
/search_aurora        (Status: 200) [Size: 8388]                                                              
/search_drweb33       (Status: 200) [Size: 8389]                                                              
/search_yassakv6      (Status: 200) [Size: 8390]                                                              
/searchegnine         (Status: 200) [Size: 8387]                                                              
/searchpages          (Status: 200) [Size: 8386]                                                              
/search_acdsee        (Status: 200) [Size: 8388]                                                              
/search_vibeke        (Status: 200) [Size: 8388]                                                              
/search_vibeke-skofterud (Status: 200) [Size: 8398]                                                           
/search_warcraft      (Status: 200) [Size: 8390]                                                              
/search_teen          (Status: 200) [Size: 8386]                                                              
/search_anal          (Status: 200) [Size: 8386]                                                              
/search_dicey-business (Status: 200) [Size: 8396]                                                             
/search_driver-detective (Status: 200) [Size: 8398]                                                           
/search_lolita        (Status: 200) [Size: 8388]                                                              
/search_model         (Status: 200) [Size: 8387]                                                              
/search_oban          (Status: 200) [Size: 8386]                                                              
/search_rape          (Status: 200) [Size: 8386]                                                              
/search_pfconfig      (Status: 200) [Size: 8390]                                                              
/search_regcure       (Status: 200) [Size: 8389]                                                              
/search_sandra        (Status: 200) [Size: 8388]                                                              
/search_sandra-mod    (Status: 200) [Size: 8392]                                                              
/search_sandra-model  (Status: 200) [Size: 8394]                                                              
/search_system-mechanic (Status: 200) [Size: 8397]                                                            
/searchspace          (Status: 200) [Size: 8386]                                                              
/search_Prison-break  (Status: 200) [Size: 8394]                                                              
/search_Skofterud     (Status: 200) [Size: 8391]                                                              
/search_XBOX360       (Status: 200) [Size: 8389]                                                              
/search_E35614A8-CAB  (Status: 200) [Size: 8394]                                                              
/archives-en          (Status: 200) [Size: 8303]                                                              
/searchtorrents       (Status: 200) [Size: 8389]                                                              
/SearchAppSecurity    (Status: 200) [Size: 8392]                                                              
/default_728x90       (Status: 500) [Size: 1763]                                                              
/search_v3            (Status: 200) [Size: 8384]                                                              
/archives_en          (Status: 200) [Size: 8303]                                                              
/contactOff           (Status: 200) [Size: 9912]                                                              
/contactcongress      (Status: 200) [Size: 9917]                                                              
/archive_virus        (Status: 200) [Size: 8305]                                                              
/Search_0             (Status: 200) [Size: 8383]                                                              
/searchblogbook       (Status: 200) [Size: 8389]                                                              
/searchmob            (Status: 200) [Size: 8384]                                                              
/searchworld          (Status: 200) [Size: 8386]                                                              
/searchenginewatch    (Status: 200) [Size: 8392]                                                              
/contact-e            (Status: 200) [Size: 9911]                                                              
/ContactYourRegulator (Status: 200) [Size: 9922]                                                              
/default6             (Status: 500) [Size: 1763]                                                              
/contact-faq          (Status: 200) [Size: 9913]                                                              
/Wanted%2e%2e%2e      (Status: 500) [Size: 1763]                                                              
/How_to%2e%2e%2e      (Status: 500) [Size: 1763]                                                              
/search_btn1          (Status: 200) [Size: 8386]                                                              
/contact_csp          (Status: 200) [Size: 9913]                                                              
/contactmap           (Status: 200) [Size: 9912]                                                              
/default_120X600      (Status: 500) [Size: 1763]                                                              
/contact_email        (Status: 200) [Size: 9915]                                                              
/archive-032005       (Status: 200) [Size: 8306]                                                              
/default_03           (Status: 500) [Size: 1763]                                                              
/default_02           (Status: 500) [Size: 1763]                                                              
/default_01           (Status: 500) [Size: 1763]                                                              
/contact_1            (Status: 200) [Size: 9911]                                                              
/searchlogo           (Status: 200) [Size: 8385]                                                              
/contactNav-off       (Status: 200) [Size: 9916]                                                              
/kaspersky%20         (Status: 500) [Size: 1763]                                                              
/search_up            (Status: 200) [Size: 8384]                                                              
/search_img           (Status: 200) [Size: 8385]                                                              
/search_Virus-Bursters (Status: 200) [Size: 8396]                                                             
/search_Style         (Status: 200) [Size: 8387]                                                              
/search_REGCURE       (Status: 200) [Size: 8389]                                                              
/search_Moyea         (Status: 200) [Size: 8387]                                                              
/search_DFX           (Status: 200) [Size: 8385]                                                              
/search_Medieval      (Status: 200) [Size: 8390]                                                              
/search_ACDSee        (Status: 200) [Size: 8388]                                                              
/search_Driver-detective (Status: 200) [Size: 8398]                                                           
/search_virusbursters (Status: 200) [Size: 8395]                                                              
/search_winzip        (Status: 200) [Size: 8388]                                                              
/search_carbon        (Status: 200) [Size: 8388]                                                              
/search_virtual       (Status: 200) [Size: 8389]                                                              
/search_any-dvd       (Status: 200) [Size: 8389]                                                              
/search_camfrog       (Status: 200) [Size: 8389]                                                              
/search_bitdefender   (Status: 200) [Size: 8393]                                                              
/search_diskeeper     (Status: 200) [Size: 8391]                                                              
/search_convertmovie  (Status: 200) [Size: 8394]                                                              
/search_anno          (Status: 200) [Size: 8386]                                                              
/search_WinDVD        (Status: 200) [Size: 8388]                                                              
/search_anno-1701     (Status: 200) [Size: 8391]                                                              
/search_registry-mechanic (Status: 200) [Size: 8399]                                                          
/search_power-dvd     (Status: 200) [Size: 8391]                                                              
/search_norton-2007   (Status: 200) [Size: 8393]                                                              
/search_nfs-carbon    (Status: 200) [Size: 8392]                                                              
/search_neverwinter-nights (Status: 200) [Size: 8400]                                                         
/search_gothic        (Status: 200) [Size: 8388]                                                              
/search_dvdfab-platinum (Status: 200) [Size: 8397]                                                            
/search_VirusBusters  (Status: 200) [Size: 8394]                                                              
/contactpersonen      (Status: 200) [Size: 9917]                                                              
/search_large         (Status: 200) [Size: 8387]                                                              
/search-form          (Status: 200) [Size: 8386]                                                              
/search_5             (Status: 200) [Size: 8383]                                                              
/contactinformatie    (Status: 200) [Size: 9919]                                                              
/contactsalesform     (Status: 200) [Size: 9918]                                                              
/searchleftcap        (Status: 200) [Size: 8388]                                                              
/searchrightcap       (Status: 200) [Size: 8389]                                                              
/archive_page         (Status: 200) [Size: 8304]                                                              
/Contact-PartSelect   (Status: 200) [Size: 9920]                                                              
/archive-1            (Status: 200) [Size: 8301]                                                              
/searchnist           (Status: 200) [Size: 8385]                                                              
/search_banner        (Status: 200) [Size: 8388]                                                              
/default-1            (Status: 500) [Size: 1763]                                                              
/searchplugin         (Status: 200) [Size: 8387]                                                              
/contact_dymeta       (Status: 200) [Size: 9916]                                                              
/archived_webcasts    (Status: 200) [Size: 8309]                                                              
/searchinventory      (Status: 200) [Size: 8390]                                                              
/searchedgar          (Status: 200) [Size: 8386]                                                              
/defaultads           (Status: 500) [Size: 1763]                                                              
/searchspy            (Status: 200) [Size: 8384]                                                              
/contactsap           (Status: 200) [Size: 9912]                                                              
/Searches             (Status: 200) [Size: 8383]                                                              
/200109*              (Status: 500) [Size: 1763]                                                              
/search_templates     (Status: 200) [Size: 8391]                                                              
/searchinsider        (Status: 200) [Size: 8388]                                                              
/default_2002         (Status: 500) [Size: 1763]                                                              
/default_2001         (Status: 500) [Size: 1763]                                                              
/default_2000         (Status: 500) [Size: 1763]                                                              
/default_1998         (Status: 500) [Size: 1763]                                                              
/default_1999         (Status: 500) [Size: 1763]                                                              
/searchExchange       (Status: 200) [Size: 8389]                                                              
/contact_station      (Status: 200) [Size: 9917]                                                              
/contact_aod          (Status: 200) [Size: 9913]                                                              
/contactOn            (Status: 200) [Size: 9911]                                                              
/archive-data         (Status: 200) [Size: 8304]                                                              
/*dc_                 (Status: 500) [Size: 1763]                                                              
/*sa_                 (Status: 500) [Size: 1763]                                                              
/searchbyisbn         (Status: 200) [Size: 8387]                                                              
/contact_faq          (Status: 200) [Size: 9913]                                                              
/searchforlife        (Status: 200) [Size: 8388]                                                              
/contactus30          (Status: 200) [Size: 9913]                                                              
/contact_cert         (Status: 200) [Size: 9914]                                                              
/search-browse        (Status: 200) [Size: 8388]                                                              
/archiveScriptingCom  (Status: 200) [Size: 8311]                                                              
/searchOpenSource     (Status: 200) [Size: 8391]                                                              
/contactformIAc       (Status: 200) [Size: 9916]                                                              
/searchBottom         (Status: 200) [Size: 8387]                                                              
/archive-112005       (Status: 200) [Size: 8306]                                                              
/ContactUsOff         (Status: 200) [Size: 9914]                                                              
/contact-sales        (Status: 200) [Size: 9915]                                                              
/searchproducts       (Status: 200) [Size: 8389]                                                              
/contactus_form       (Status: 200) [Size: 9916]                                                              
/search_f             (Status: 200) [Size: 8383]                                                              
/contact_landing      (Status: 200) [Size: 9917]                                                              
/SearchExplorer       (Status: 200) [Size: 8389]                                                              
/search_book          (Status: 200) [Size: 8386]                                                              
/archive_l            (Status: 200) [Size: 8301]                                                              
/Default3194          (Status: 500) [Size: 1763]                                                              
/archivetop           (Status: 200) [Size: 8302]                                                              
/contactDice          (Status: 200) [Size: 9913]                                                              
/search_news          (Status: 200) [Size: 8386]                                                              
/searchirc            (Status: 200) [Size: 8384]                                                              
/contact-innovationowl (Status: 200) [Size: 9923]                                                             
/searchHelp           (Status: 200) [Size: 8385]                                                              
/search_launch        (Status: 200) [Size: 8388]                                                              
/contactfortune       (Status: 200) [Size: 9916]                                                              
/contactmanager       (Status: 200) [Size: 9916]                                                              
/Archive_1            (Status: 200) [Size: 8301]                                                              
/archive_front        (Status: 200) [Size: 8305]                                                              
/searchlabel          (Status: 200) [Size: 8386]                                                              
/archive-052005       (Status: 200) [Size: 8306]                                                              
/searchredir          (Status: 200) [Size: 8386]                                                              
/SETUP                (Status: 302) [Size: 173] [--> http://10.10.35.61/Account/login.aspx?ReturnUrl=%2fSETUP]
/contact_management   (Status: 200) [Size: 9920]                                                              
/contact_advertise    (Status: 200) [Size: 9919]                                                              
/searchmodule         (Status: 200) [Size: 8387]                                                              
/Search%20Engine      (Status: 200) [Size: 8388]                                                              
/search_cat           (Status: 200) [Size: 8385]                                                              
/archivedproducts     (Status: 200) [Size: 8308]                                                              
/default-red          (Status: 500) [Size: 1763]                                                              
/contactsyndication   (Status: 200) [Size: 9920]                                                              
/contactperson        (Status: 200) [Size: 9915]                                                              
/searchcovers         (Status: 200) [Size: 8387]                                                              
/search_sub           (Status: 200) [Size: 8385]                                                              
/searchbox_bottom     (Status: 200) [Size: 8391]                                                              
/search4              (Status: 200) [Size: 8382]                                                              
/search_w             (Status: 200) [Size: 8383]                                                              
/searchframe          (Status: 200) [Size: 8386]                                                              
/search_cc            (Status: 200) [Size: 8384]                                                              
/contact-cl           (Status: 200) [Size: 9912]                                                              
/contact_webmaster    (Status: 200) [Size: 9919]                                                              
/archives3            (Status: 200) [Size: 8301]                                                              
/search_btm           (Status: 200) [Size: 8385]                                                              
/CONTACT%20US         (Status: 200) [Size: 9912]                                                              
/search_all           (Status: 200) [Size: 8385]                                                              
/contact-editor       (Status: 200) [Size: 9916]                                                              
/Contact-Tables       (Status: 200) [Size: 9916]                                                              
/contactbox           (Status: 200) [Size: 9912]                                                              
/contactb             (Status: 200) [Size: 9910]                                                              
/archive1999          (Status: 200) [Size: 8303]                                                              
/search_lost          (Status: 200) [Size: 8386]                                                              
/search_house         (Status: 200) [Size: 8387]                                                              
/search_prison-break  (Status: 200) [Size: 8394]                                                              
/search_smallville    (Status: 200) [Size: 8392]                                                              
/search_happy-feet    (Status: 200) [Size: 8392]                                                              
/search_psp           (Status: 200) [Size: 8385]                                                              
/search_heroes        (Status: 200) [Size: 8388]                                                              
/search_apocalypto    (Status: 200) [Size: 8392]                                                              
/search_greys-anatomy (Status: 200) [Size: 8395]                                                              
/search_desperate-housewives (Status: 200) [Size: 8402]                                                       
/search_casino-royale (Status: 200) [Size: 8395]                                                              
/search_call-duty     (Status: 200) [Size: 8391]                                                              
/search_deja          (Status: 200) [Size: 8386]                                                              
/search_borat         (Status: 200) [Size: 8387]                                                              
/search_axxo          (Status: 200) [Size: 8386]                                                              
/searchbar_header     (Status: 200) [Size: 8391]                                                              
/archive_list         (Status: 200) [Size: 8304]                                                              
/defaultgravatar      (Status: 500) [Size: 1763]                                                              
/search_ico           (Status: 200) [Size: 8385]                                                              
/archive_1            (Status: 200) [Size: 8301]                                                              
/archivejoymain       (Status: 200) [Size: 8306]                                                              
/archive200407        (Status: 200) [Size: 8305]                                                              
/archive200408        (Status: 200) [Size: 8305]                                                              
/archive200410        (Status: 200) [Size: 8305]                                                              
/archive200502        (Status: 200) [Size: 8305]                                                              
/archive200501        (Status: 200) [Size: 8305]                                                              
/archive200412        (Status: 200) [Size: 8305]                                                              
/archive200409        (Status: 200) [Size: 8305]                                                              
/archive200406        (Status: 200) [Size: 8305]                                                              
/archive200504        (Status: 200) [Size: 8305]                                                              
/archive200503        (Status: 200) [Size: 8305]                                                              
/archive200405        (Status: 200) [Size: 8305]                                                              
/archive200403        (Status: 200) [Size: 8305]                                                              
/archive200404        (Status: 200) [Size: 8305]                                                              
/archive200505        (Status: 200) [Size: 8305]                                                              
/archive200506        (Status: 200) [Size: 8305]                                                              
/archive200606        (Status: 200) [Size: 8305]                                                              
/archive200607        (Status: 200) [Size: 8305]                                                              
/archive200507        (Status: 200) [Size: 8305]                                                              
/archive200508        (Status: 200) [Size: 8305]                                                              
/archive200511        (Status: 200) [Size: 8305]                                                              
/archive200512        (Status: 200) [Size: 8305]                                                              
/archive200509        (Status: 200) [Size: 8305]                                                              
/archive200601        (Status: 200) [Size: 8305]                                                              
/archive200602        (Status: 200) [Size: 8305]                                                              
/archive200603        (Status: 200) [Size: 8305]                                                              
/archive200604        (Status: 200) [Size: 8305]                                                              
/contact_small        (Status: 200) [Size: 9915]                                                              
/archived_topics      (Status: 200) [Size: 8307]                                                              
/SearchKB             (Status: 200) [Size: 8383]                                                              
/ContactInvestorRelations (Status: 200) [Size: 9926]                                                          
/searchmarketing      (Status: 200) [Size: 8390]                                                              
/searchAdvanced       (Status: 200) [Size: 8389]                                                              
/search-l             (Status: 200) [Size: 8383]                                                              
/searchArticle        (Status: 200) [Size: 8388]                                                              
/search-software      (Status: 200) [Size: 8390]                                                              
/searchviews          (Status: 200) [Size: 8386]                                                              
/search%20engine%20share%2072906 (Status: 200) [Size: 8400]                                                   
/archivedStory        (Status: 200) [Size: 8305]                                                              
/searchline           (Status: 200) [Size: 8385]                                                              
/search_airfare       (Status: 200) [Size: 8389]                                                              
/search-more          (Status: 200) [Size: 8386]                                                              
/search-img           (Status: 200) [Size: 8385]                                                              
/search-glass         (Status: 200) [Size: 8387]                                                              
/search_page          (Status: 200) [Size: 8386]                                                              
/contact_inline       (Status: 200) [Size: 9916]                                                              
/search_members       (Status: 200) [Size: 8389]                                                              
/SearchCustomization  (Status: 200) [Size: 8394]                                                              
/SearchEngine         (Status: 200) [Size: 8387]                                                              
/search-jobs          (Status: 200) [Size: 8386]                                                              
/searchfeedback       (Status: 200) [Size: 8389]                                                              
/searcharrow          (Status: 200) [Size: 8386]                                                              
/contactpr            (Status: 200) [Size: 9911]                                                              
/contact_request      (Status: 200) [Size: 9917]                                                              
/contact_header       (Status: 200) [Size: 9916]                                                              
/archivelist          (Status: 200) [Size: 8303]                                                              
/searchmenu           (Status: 200) [Size: 8385]                                                              
/searchheader         (Status: 200) [Size: 8387]                                                              
/SearchServlet        (Status: 200) [Size: 8388]                                                              
/SearchUserServlet    (Status: 200) [Size: 8392]                                                              
/search_styles        (Status: 200) [Size: 8388]                                                              
/search_getoffers     (Status: 200) [Size: 8391]                                                              
/Search1              (Status: 200) [Size: 8382]                                                              
/search_b             (Status: 200) [Size: 8383]                                                              
/archive_2005-w01     (Status: 200) [Size: 8308]                                                              
/archive_2006-w05     (Status: 200) [Size: 8308]                                                              
/archive_2005-w49     (Status: 200) [Size: 8308]                                                              
/archive_2006-w15     (Status: 200) [Size: 8308]                                                              
/archive_2006-w08     (Status: 200) [Size: 8308]                                                              
/archive_2006-w20     (Status: 200) [Size: 8308]                                                              
/archive_2006-w18     (Status: 200) [Size: 8308]                                                              
/archive_2006-w34     (Status: 200) [Size: 8308]                                                              
/archive_2006-m09     (Status: 200) [Size: 8308]                                                              
/archive_2006-m10     (Status: 200) [Size: 8308]                                                              
/archive_2005-w46     (Status: 200) [Size: 8308]                                                              
/archive_2005-w31     (Status: 200) [Size: 8308]                                                              
/archive_2005-w02     (Status: 200) [Size: 8308]                                                              
/archive_2005-w13     (Status: 200) [Size: 8308]                                                              
/archive_2005-w05     (Status: 200) [Size: 8308]                                                              
/archive_2005-w20     (Status: 200) [Size: 8308]                                                              
/archive_2005-w17     (Status: 200) [Size: 8308]                                                              
/archive_2005-w15     (Status: 200) [Size: 8308]                                                              
/archive_2005-w21     (Status: 200) [Size: 8308]                                                              
/archive_2005-w24     (Status: 200) [Size: 8308]                                                              
/archive_2005-w27     (Status: 200) [Size: 8308]                                                              
/default_image        (Status: 500) [Size: 1763]                                                              
/contacts_en          (Status: 200) [Size: 9913]                                                              
/search-text          (Status: 200) [Size: 8386]                                                              
/defaultSeite         (Status: 500) [Size: 1763]                                                              
/searchengineinphp    (Status: 200) [Size: 8392]                                                              
/searchicon           (Status: 200) [Size: 8385]                                                              
/searchSMB            (Status: 200) [Size: 8384]                                                              
/contact_nav          (Status: 200) [Size: 9913]                                                              
/default_image265     (Status: 500) [Size: 1763]                                                              
/searchmanual         (Status: 200) [Size: 8387]                                                              
/search_9             (Status: 200) [Size: 8383]                                                              
/searchdeep_97x72     (Status: 200) [Size: 8391]                                                              
/archive_j            (Status: 200) [Size: 8301]                                                              
/contactbug           (Status: 200) [Size: 9912]                                                              
/contactusmsft        (Status: 200) [Size: 9915]                                                              
/Cirque%20du%20soleil%20 (Status: 500) [Size: 1763]                                                           
/contact-support      (Status: 200) [Size: 9917]                                                              
/contactN             (Status: 200) [Size: 9910]                                                              
/DefaultConfPop       (Status: 500) [Size: 1763]                                                              
/SearchIndexingRobotsSecurity (Status: 200) [Size: 8403]                                                      
/contacting-me        (Status: 200) [Size: 9915]                                                              
===============================================================
2021/09/24 13:22:50 Finished
===============================================================
